,country_id,country,league,season,stage,date,match_year,match_api_id,team_flag,team_api_id,team_long_name,team_short_name,team_goals,result,points,player_api_id,player_name,birthday,height,weight,cumpoints
237725,1729,England,Premier League,2015/2016,1,2015-08-08,2015,1987036,home_team,8197,Leicester City,LEI,4,won,3,20694,Shinji Okazaki,1986-04-16,175.26,168,3
237739,1729,England,Premier League,2015/2016,2,2015-08-15,2015,1987087,away_team,8197,Leicester City,LEI,2,won,3,20694,Shinji Okazaki,1986-04-16,175.26,168,6
237726,1729,England,Premier League,2015/2016,3,2015-08-22,2015,1988733,home_team,8197,Leicester City,LEI,1,draw,1,20694,Shinji Okazaki,1986-04-16,175.26,168,7
109501,1729,England,Premier League,2015/2016,4,2015-08-29,2015,1988741,away_team,8197,Leicester City,LEI,1,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,8
237727,1729,England,Premier League,2015/2016,5,2015-09-13,2015,1988753,home_team,8197,Leicester City,LEI,3,won,3,20694,Shinji Okazaki,1986-04-16,175.26,168,11
109502,1729,England,Premier League,2015/2016,6,2015-09-19,2015,1988767,away_team,8197,Leicester City,LEI,2,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,12
109486,1729,England,Premier League,2015/2016,7,2015-09-26,2015,1988770,home_team,8197,Leicester City,LEI,2,lost,0,319300,N'Golo Kante,1991-03-29,170.18,152,12
109503,1729,England,Premier League,2015/2016,8,2015-10-03,2015,1988787,away_team,8197,Leicester City,LEI,2,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,15
109504,1729,England,Premier League,2015/2016,9,2015-10-17,2015,1988795,away_team,8197,Leicester City,LEI,2,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,16
109487,1729,England,Premier League,2015/2016,10,2015-10-24,2015,1988803,home_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,19
109505,1729,England,Premier League,2015/2016,11,2015-10-31,2015,1988819,away_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,22
109488,1729,England,Premier League,2015/2016,12,2015-11-07,2015,1988823,home_team,8197,Leicester City,LEI,2,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,25
109506,1729,England,Premier League,2015/2016,13,2015-11-21,2015,1988834,away_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,28
109489,1729,England,Premier League,2015/2016,14,2015-11-28,2015,1988843,home_team,8197,Leicester City,LEI,1,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,29
109507,1729,England,Premier League,2015/2016,15,2015-12-05,2015,1988857,away_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,32
109490,1729,England,Premier League,2015/2016,16,2015-12-14,2015,1988863,home_team,8197,Leicester City,LEI,2,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,35
109508,1729,England,Premier League,2015/2016,17,2015-12-19,2015,1988872,away_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,38
109509,1729,England,Premier League,2015/2016,18,2015-12-26,2015,1988883,away_team,8197,Leicester City,LEI,0,lost,0,319300,N'Golo Kante,1991-03-29,170.18,152,38
109491,1729,England,Premier League,2015/2016,19,2015-12-29,2015,1988893,home_team,8197,Leicester City,LEI,0,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,39
109492,1729,England,Premier League,2015/2016,20,2016-01-02,2016,1988903,home_team,8197,Leicester City,LEI,0,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,40
109510,1729,England,Premier League,2015/2016,21,2016-01-13,2016,1988919,away_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,43
109511,1729,England,Premier League,2015/2016,22,2016-01-16,2016,1988920,away_team,8197,Leicester City,LEI,1,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,44
109493,1729,England,Premier League,2015/2016,23,2016-01-23,2016,1988933,home_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,47
109494,1729,England,Premier League,2015/2016,24,2016-02-02,2016,1988941,home_team,8197,Leicester City,LEI,2,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,50
109512,1729,England,Premier League,2015/2016,25,2016-02-06,2016,1988954,away_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,53
109513,1729,England,Premier League,2015/2016,26,2016-02-14,2016,1988960,away_team,8197,Leicester City,LEI,1,lost,0,319300,N'Golo Kante,1991-03-29,170.18,152,53
109495,1729,England,Premier League,2015/2016,27,2016-02-27,2016,1988970,home_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,56
210196,1729,England,Premier League,2015/2016,28,2016-03-01,2016,1988983,home_team,8197,Leicester City,LEI,2,draw,1,43061,Christian Fuchs,1986-04-07,185.42,190,57
109514,1729,England,Premier League,2015/2016,29,2016-03-05,2016,1988998,away_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,60
109496,1729,England,Premier League,2015/2016,30,2016-03-14,2016,1989003,home_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,63
109515,1729,England,Premier League,2015/2016,31,2016-03-19,2016,1989011,away_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,66
109497,1729,England,Premier League,2015/2016,32,2016-04-03,2016,1989023,home_team,8197,Leicester City,LEI,1,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,69
109516,1729,England,Premier League,2015/2016,33,2016-04-10,2016,1989035,away_team,8197,Leicester City,LEI,2,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,72
109498,1729,England,Premier League,2015/2016,34,2016-04-17,2016,1989044,home_team,8197,Leicester City,LEI,2,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,73
109499,1729,England,Premier League,2015/2016,35,2016-04-24,2016,1989053,home_team,8197,Leicester City,LEI,4,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,76
109517,1729,England,Premier League,2015/2016,36,2016-05-01,2016,1989063,away_team,8197,Leicester City,LEI,1,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,77
109500,1729,England,Premier League,2015/2016,37,2016-05-07,2016,1989073,home_team,8197,Leicester City,LEI,3,won,3,319300,N'Golo Kante,1991-03-29,170.18,152,80
109518,1729,England,Premier League,2015/2016,38,2016-05-15,2016,1987598,away_team,8197,Leicester City,LEI,1,draw,1,319300,N'Golo Kante,1991-03-29,170.18,152,81
111797,1729,England,Premier League,2015/2016,1,2015-08-08,2015,1987034,home_team,8455,Chelsea,CHE,2,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,1
111856,1729,England,Premier League,2015/2016,2,2015-08-16,2015,1987081,away_team,8455,Chelsea,CHE,0,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,1
111857,1729,England,Premier League,2015/2016,3,2015-08-23,2015,1988738,away_team,8455,Chelsea,CHE,3,won,3,107417,Eden Hazard,1991-01-07,172.72,163,4
111798,1729,England,Premier League,2015/2016,4,2015-08-29,2015,1988742,home_team,8455,Chelsea,CHE,1,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,4
111858,1729,England,Premier League,2015/2016,5,2015-09-12,2015,1988752,away_team,8455,Chelsea,CHE,1,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,4
111799,1729,England,Premier League,2015/2016,6,2015-09-19,2015,1988762,home_team,8455,Chelsea,CHE,2,won,3,107417,Eden Hazard,1991-01-07,172.72,163,7
111859,1729,England,Premier League,2015/2016,7,2015-09-26,2015,1988773,away_team,8455,Chelsea,CHE,2,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,8
83963,1729,England,Premier League,2015/2016,8,2015-10-03,2015,1988783,home_team,8455,Chelsea,CHE,1,lost,0,22543,Radamel Falcao,1986-02-10,177.8,159,8
127921,1729,England,Premier League,2015/2016,9,2015-10-17,2015,1988790,home_team,8455,Chelsea,CHE,2,won,3,281207,Kurt Zouma,1994-10-27,190.5,187,11
111860,1729,England,Premier League,2015/2016,10,2015-10-24,2015,1988809,away_team,8455,Chelsea,CHE,1,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,11
111801,1729,England,Premier League,2015/2016,11,2015-10-31,2015,1988810,home_team,8455,Chelsea,CHE,1,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,11
111861,1729,England,Premier League,2015/2016,12,2015-11-07,2015,1988827,away_team,8455,Chelsea,CHE,0,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,11
111802,1729,England,Premier League,2015/2016,13,2015-11-21,2015,1988830,home_team,8455,Chelsea,CHE,1,won,3,107417,Eden Hazard,1991-01-07,172.72,163,14
111862,1729,England,Premier League,2015/2016,14,2015-11-29,2015,1988848,away_team,8455,Chelsea,CHE,0,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,15
111803,1729,England,Premier League,2015/2016,15,2015-12-05,2015,1988851,home_team,8455,Chelsea,CHE,0,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,15
111863,1729,England,Premier League,2015/2016,16,2015-12-14,2015,1988863,away_team,8455,Chelsea,CHE,1,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,15
127925,1729,England,Premier League,2015/2016,17,2015-12-19,2015,1988871,home_team,8455,Chelsea,CHE,3,won,3,281207,Kurt Zouma,1994-10-27,190.5,187,18
138286,1729,England,Premier League,2015/2016,18,2015-12-26,2015,1988882,home_team,8455,Chelsea,CHE,2,draw,1,72541,Cesar Azpilicueta,1989-08-28,177.8,165,19
111864,1729,England,Premier League,2015/2016,19,2015-12-28,2015,1988894,away_team,8455,Chelsea,CHE,0,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,20
111865,1729,England,Premier League,2015/2016,20,2016-01-03,2016,1988901,away_team,8455,Chelsea,CHE,3,won,3,107417,Eden Hazard,1991-01-07,172.72,163,23
127926,1729,England,Premier League,2015/2016,21,2016-01-13,2016,1988914,home_team,8455,Chelsea,CHE,2,draw,1,281207,Kurt Zouma,1994-10-27,190.5,187,24
127927,1729,England,Premier League,2015/2016,22,2016-01-16,2016,1988922,home_team,8455,Chelsea,CHE,3,draw,1,281207,Kurt Zouma,1994-10-27,190.5,187,25
127939,1729,England,Premier League,2015/2016,23,2016-01-24,2016,1988930,away_team,8455,Chelsea,CHE,1,won,3,281207,Kurt Zouma,1994-10-27,190.5,187,28
127940,1729,England,Premier League,2015/2016,24,2016-02-03,2016,1988944,away_team,8455,Chelsea,CHE,0,draw,1,281207,Kurt Zouma,1994-10-27,190.5,187,29
127928,1729,England,Premier League,2015/2016,25,2016-02-07,2016,1988952,home_team,8455,Chelsea,CHE,1,draw,1,281207,Kurt Zouma,1994-10-27,190.5,187,30
111804,1729,England,Premier League,2015/2016,26,2016-02-13,2016,1988963,home_team,8455,Chelsea,CHE,5,won,3,107417,Eden Hazard,1991-01-07,172.72,163,33
111866,1729,England,Premier League,2015/2016,27,2016-02-27,2016,1988974,away_team,8455,Chelsea,CHE,2,won,3,107417,Eden Hazard,1991-01-07,172.72,163,36
111867,1729,England,Premier League,2015/2016,28,2016-03-01,2016,1988984,away_team,8455,Chelsea,CHE,2,won,3,107417,Eden Hazard,1991-01-07,172.72,163,39
111805,1729,England,Premier League,2015/2016,29,2016-03-05,2016,1988990,home_team,8455,Chelsea,CHE,1,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,40
111870,1729,England,Premier League,2015/2016,30,2016-05-11,2016,1989004,away_team,8455,Chelsea,CHE,1,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,41
117908,1729,England,Premier League,2015/2016,31,2016-03-19,2016,1989010,home_team,8455,Chelsea,CHE,2,draw,1,39987,Loic Remy,1987-01-02,185.42,176,42
117912,1729,England,Premier League,2015/2016,32,2016-04-02,2016,1989021,away_team,8455,Chelsea,CHE,4,won,3,39987,Loic Remy,1987-01-02,185.42,176,45
138350,1729,England,Premier League,2015/2016,33,2016-04-09,2016,1989036,away_team,8455,Chelsea,CHE,0,lost,0,72541,Cesar Azpilicueta,1989-08-28,177.8,165,45
138293,1729,England,Premier League,2015/2016,34,2016-04-16,2016,1989042,home_team,8455,Chelsea,CHE,0,lost,0,72541,Cesar Azpilicueta,1989-08-28,177.8,165,45
111868,1729,England,Premier League,2015/2016,35,2016-04-23,2016,1989051,away_team,8455,Chelsea,CHE,4,won,3,107417,Eden Hazard,1991-01-07,172.72,163,48
138294,1729,England,Premier League,2015/2016,36,2016-05-02,2016,1989061,home_team,8455,Chelsea,CHE,2,draw,1,72541,Cesar Azpilicueta,1989-08-28,177.8,165,49
111869,1729,England,Premier League,2015/2016,37,2016-05-07,2016,1989077,away_team,8455,Chelsea,CHE,2,lost,0,107417,Eden Hazard,1991-01-07,172.72,163,49
111806,1729,England,Premier League,2015/2016,38,2016-05-15,2016,1987598,home_team,8455,Chelsea,CHE,1,draw,1,107417,Eden Hazard,1991-01-07,172.72,163,50
277120,1729,England,Premier League,2015/2016,1,2015-08-10,2015,1987041,away_team,8456,Manchester City,MCI,3,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,3
277096,1729,England,Premier League,2015/2016,2,2015-08-16,2015,1987081,home_team,8456,Manchester City,MCI,3,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,6
277121,1729,England,Premier League,2015/2016,3,2015-08-23,2015,1988732,away_team,8456,Manchester City,MCI,2,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,9
277097,1729,England,Premier League,2015/2016,4,2015-08-29,2015,1988744,home_team,8456,Manchester City,MCI,2,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,12
277122,1729,England,Premier League,2015/2016,5,2015-09-12,2015,1988751,away_team,8456,Manchester City,MCI,1,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,15
217382,1729,England,Premier League,2015/2016,6,2015-09-19,2015,1988764,home_team,8456,Manchester City,MCI,1,lost,0,169200,Kevin de Bruyne,1991-06-28,180.34,168,15
197040,1729,England,Premier League,2015/2016,7,2015-09-26,2015,1988776,away_team,8456,Manchester City,MCI,1,lost,0,30459,Martin Demichelis,1980-12-20,182.88,172,15
217383,1729,England,Premier League,2015/2016,8,2015-10-03,2015,1988786,home_team,8456,Manchester City,MCI,6,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,18
217384,1729,England,Premier League,2015/2016,9,2015-10-17,2015,1988793,home_team,8456,Manchester City,MCI,5,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,21
217393,1729,England,Premier League,2015/2016,10,2015-10-25,2015,1988805,away_team,8456,Manchester City,MCI,0,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,22
217385,1729,England,Premier League,2015/2016,11,2015-10-31,2015,1988813,home_team,8456,Manchester City,MCI,2,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,25
217394,1729,England,Premier League,2015/2016,12,2015-11-08,2015,1988821,away_team,8456,Manchester City,MCI,0,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,26
197008,1729,England,Premier League,2015/2016,13,2015-11-21,2015,1988833,home_team,8456,Manchester City,MCI,1,lost,0,30459,Martin Demichelis,1980-12-20,182.88,172,26
197009,1729,England,Premier League,2015/2016,14,2015-11-28,2015,1988845,home_team,8456,Manchester City,MCI,3,won,3,30459,Martin Demichelis,1980-12-20,182.88,172,29
197041,1729,England,Premier League,2015/2016,15,2015-12-05,2015,1988856,away_team,8456,Manchester City,MCI,0,lost,0,30459,Martin Demichelis,1980-12-20,182.88,172,29
277102,1729,England,Premier League,2015/2016,16,2015-12-12,2015,1988865,home_team,8456,Manchester City,MCI,2,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,32
217396,1729,England,Premier League,2015/2016,17,2015-12-21,2015,1988870,away_team,8456,Manchester City,MCI,1,lost,0,169200,Kevin de Bruyne,1991-06-28,180.34,168,32
217388,1729,England,Premier League,2015/2016,18,2015-12-26,2015,1988884,home_team,8456,Manchester City,MCI,4,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,35
