,country_id,country,league,season,stage,date,match_year,match_api_id,team_flag,team_api_id,team_long_name,team_short_name,team_goals,result,points,player_api_id,player_name,birthday,height,weight,cumpoints
217397,1729,England,Premier League,2015/2016,19,2015-12-29,2015,1988893,away_team,8456,Manchester City,MCI,0,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,36
217398,1729,England,Premier League,2015/2016,20,2016-01-02,2016,1988907,away_team,8456,Manchester City,MCI,2,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,39
197010,1729,England,Premier League,2015/2016,21,2016-01-13,2016,1988915,home_team,8456,Manchester City,MCI,0,draw,1,30459,Martin Demichelis,1980-12-20,182.88,172,40
197011,1729,England,Premier League,2015/2016,22,2016-01-16,2016,1988924,home_team,8456,Manchester City,MCI,4,won,3,30459,Martin Demichelis,1980-12-20,182.88,172,43
197042,1729,England,Premier League,2015/2016,23,2016-01-23,2016,1988939,away_team,8456,Manchester City,MCI,2,draw,1,30459,Martin Demichelis,1980-12-20,182.88,172,44
197043,1729,England,Premier League,2015/2016,24,2016-02-02,2016,1988943,away_team,8456,Manchester City,MCI,1,won,3,30459,Martin Demichelis,1980-12-20,182.88,172,47
197012,1729,England,Premier League,2015/2016,25,2016-02-06,2016,1988954,home_team,8456,Manchester City,MCI,1,lost,0,30459,Martin Demichelis,1980-12-20,182.88,172,47
294245,1729,England,Premier League,2015/2016,26,2016-02-14,2016,1988966,home_team,8456,Manchester City,MCI,1,lost,0,31291,Gael Clichy,1985-07-26,175.26,143,47
217402,1729,England,Premier League,2015/2016,27,2016-04-19,2016,1988973,away_team,8456,Manchester City,MCI,1,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,48
294304,1729,England,Premier League,2015/2016,28,2016-03-02,2016,1988987,away_team,8456,Manchester City,MCI,0,lost,0,31291,Gael Clichy,1985-07-26,175.26,143,48
293987,1729,England,Premier League,2015/2016,29,2016-03-05,2016,1988993,home_team,8456,Manchester City,MCI,4,won,3,26111,Bacary Sagna,1983-02-14,175.26,159,51
294007,1729,England,Premier League,2015/2016,30,2016-03-12,2016,1989006,away_team,8456,Manchester City,MCI,0,draw,1,26111,Bacary Sagna,1983-02-14,175.26,159,52
197013,1729,England,Premier League,2015/2016,31,2016-03-20,2016,1989013,home_team,8456,Manchester City,MCI,0,lost,0,30459,Martin Demichelis,1980-12-20,182.88,172,52
217400,1729,England,Premier League,2015/2016,32,2016-04-02,2016,1989022,away_team,8456,Manchester City,MCI,4,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,55
277105,1729,England,Premier League,2015/2016,33,2016-04-09,2016,1989033,home_team,8456,Manchester City,MCI,2,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,58
217401,1729,England,Premier League,2015/2016,34,2016-04-16,2016,1989042,away_team,8456,Manchester City,MCI,3,won,3,169200,Kevin de Bruyne,1991-06-28,180.34,168,61
277106,1729,England,Premier League,2015/2016,35,2016-04-23,2016,1989055,home_team,8456,Manchester City,MCI,4,won,3,156551,Eliaquim Mangala,1991-02-13,187.96,185,64
277129,1729,England,Premier League,2015/2016,36,2016-05-01,2016,1989065,away_team,8456,Manchester City,MCI,2,lost,0,156551,Eliaquim Mangala,1991-02-13,187.96,185,64
217391,1729,England,Premier League,2015/2016,37,2016-05-08,2016,1989075,home_team,8456,Manchester City,MCI,2,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,65
217403,1729,England,Premier League,2015/2016,38,2016-05-15,2016,1987604,away_team,8456,Manchester City,MCI,1,draw,1,169200,Kevin de Bruyne,1991-06-28,180.34,168,66
323876,1729,England,Premier League,2015/2016,1,2015-08-08,2015,1987037,away_team,8586,Tottenham Hotspur,TOT,0,lost,0,159833,Kyle Walker,1990-05-28,177.8,154,0
101103,1729,England,Premier League,2015/2016,2,2015-08-15,2015,1987085,home_team,8586,Tottenham Hotspur,TOT,2,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,1
101171,1729,England,Premier League,2015/2016,3,2015-08-22,2015,1988733,away_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,2
101104,1729,England,Premier League,2015/2016,4,2015-08-29,2015,1988749,home_team,8586,Tottenham Hotspur,TOT,0,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,3
101172,1729,England,Premier League,2015/2016,5,2015-09-13,2015,1988756,away_team,8586,Tottenham Hotspur,TOT,1,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,6
101105,1729,England,Premier League,2015/2016,6,2015-09-20,2015,1988769,home_team,8586,Tottenham Hotspur,TOT,1,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,9
101106,1729,England,Premier League,2015/2016,7,2015-09-26,2015,1988776,home_team,8586,Tottenham Hotspur,TOT,4,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,12
101173,1729,England,Premier League,2015/2016,8,2015-10-04,2015,1988789,away_team,8586,Tottenham Hotspur,TOT,2,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,13
101107,1729,England,Premier League,2015/2016,9,2015-10-17,2015,1988797,home_team,8586,Tottenham Hotspur,TOT,0,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,14
101174,1729,England,Premier League,2015/2016,10,2015-10-25,2015,1988802,away_team,8586,Tottenham Hotspur,TOT,5,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,17
101108,1729,England,Premier League,2015/2016,11,2015-11-02,2015,1988817,home_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,20
101175,1729,England,Premier League,2015/2016,12,2015-11-08,2015,1988820,away_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,21
101109,1729,England,Premier League,2015/2016,13,2015-11-22,2015,1988837,home_team,8586,Tottenham Hotspur,TOT,4,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,24
101110,1729,England,Premier League,2015/2016,14,2015-11-29,2015,1988848,home_team,8586,Tottenham Hotspur,TOT,0,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,25
101176,1729,England,Premier League,2015/2016,15,2015-12-05,2015,1988859,away_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,26
101111,1729,England,Premier League,2015/2016,16,2015-12-13,2015,1988868,home_team,8586,Tottenham Hotspur,TOT,1,lost,0,26295,Hugo Lloris,1986-12-26,187.96,172,26
101177,1729,England,Premier League,2015/2016,17,2015-12-19,2015,1988875,away_team,8586,Tottenham Hotspur,TOT,2,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,29
101112,1729,England,Premier League,2015/2016,18,2015-12-26,2015,1988889,home_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,32
101178,1729,England,Premier League,2015/2016,19,2015-12-28,2015,1988897,away_team,8586,Tottenham Hotspur,TOT,2,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,35
101179,1729,England,Premier League,2015/2016,20,2016-01-03,2016,1988902,away_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,36
101113,1729,England,Premier League,2015/2016,21,2016-01-13,2016,1988919,home_team,8586,Tottenham Hotspur,TOT,0,lost,0,26295,Hugo Lloris,1986-12-26,187.96,172,36
101114,1729,England,Premier League,2015/2016,22,2016-01-16,2016,1988929,home_team,8586,Tottenham Hotspur,TOT,4,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,39
101180,1729,England,Premier League,2015/2016,23,2016-01-23,2016,1988931,away_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,42
101181,1729,England,Premier League,2015/2016,24,2016-02-02,2016,1988942,away_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,45
101115,1729,England,Premier League,2015/2016,25,2016-02-06,2016,1988959,home_team,8586,Tottenham Hotspur,TOT,1,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,48
101182,1729,England,Premier League,2015/2016,26,2016-02-14,2016,1988966,away_team,8586,Tottenham Hotspur,TOT,2,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,51
101116,1729,England,Premier League,2015/2016,27,2016-02-28,2016,1988976,home_team,8586,Tottenham Hotspur,TOT,2,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,54
101183,1729,England,Premier League,2015/2016,28,2016-03-02,2016,1988986,away_team,8586,Tottenham Hotspur,TOT,0,lost,0,26295,Hugo Lloris,1986-12-26,187.96,172,54
101117,1729,England,Premier League,2015/2016,29,2016-03-05,2016,1988997,home_team,8586,Tottenham Hotspur,TOT,2,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,55
101184,1729,England,Premier League,2015/2016,30,2016-03-13,2016,1989001,away_team,8586,Tottenham Hotspur,TOT,2,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,58
101118,1729,England,Premier League,2015/2016,31,2016-03-20,2016,1989017,home_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,61
101185,1729,England,Premier League,2015/2016,32,2016-04-02,2016,1989024,away_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,62
101119,1729,England,Premier League,2015/2016,33,2016-04-10,2016,1989037,home_team,8586,Tottenham Hotspur,TOT,3,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,65
101186,1729,England,Premier League,2015/2016,34,2016-04-18,2016,1989048,away_team,8586,Tottenham Hotspur,TOT,4,won,3,26295,Hugo Lloris,1986-12-26,187.96,172,68
101120,1729,England,Premier League,2015/2016,35,2016-04-25,2016,1989058,home_team,8586,Tottenham Hotspur,TOT,1,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,69
101187,1729,England,Premier League,2015/2016,36,2016-05-02,2016,1989061,away_team,8586,Tottenham Hotspur,TOT,2,draw,1,26295,Hugo Lloris,1986-12-26,187.96,172,70
101121,1729,England,Premier League,2015/2016,37,2016-05-08,2016,1989078,home_team,8586,Tottenham Hotspur,TOT,1,lost,0,26295,Hugo Lloris,1986-12-26,187.96,172,70
101188,1729,England,Premier League,2015/2016,38,2016-05-15,2016,1987601,away_team,8586,Tottenham Hotspur,TOT,1,lost,0,26295,Hugo Lloris,1986-12-26,187.96,172,70
76621,1729,England,Premier League,2015/2016,1,2015-08-09,2015,1987032,home_team,9825,Arsenal,ARS,0,lost,0,26154,Mathieu Debuchy,1985-07-28,177.8,168,0
134717,1729,England,Premier League,2015/2016,2,2015-08-16,2015,1987079,away_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,3
135101,1729,England,Premier League,2015/2016,3,2015-08-24,2015,1988730,home_team,9825,Arsenal,ARS,0,draw,1,159594,Francis Coquelin,1991-05-13,177.8,163,4
134718,1729,England,Premier League,2015/2016,4,2015-08-29,2015,1988745,away_team,9825,Arsenal,ARS,1,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,7
134633,1729,England,Premier League,2015/2016,5,2015-09-12,2015,1988750,home_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,10
134719,1729,England,Premier League,2015/2016,6,2015-09-19,2015,1988762,away_team,9825,Arsenal,ARS,0,lost,0,46539,Laurent Koscielny,1985-09-10,185.42,165,10
134720,1729,England,Premier League,2015/2016,7,2015-09-26,2015,1988770,away_team,9825,Arsenal,ARS,5,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,13
135103,1729,England,Premier League,2015/2016,8,2015-10-04,2015,1988780,home_team,9825,Arsenal,ARS,3,won,3,159594,Francis Coquelin,1991-05-13,177.8,163,16
134721,1729,England,Premier League,2015/2016,9,2015-10-17,2015,1988798,away_team,9825,Arsenal,ARS,3,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,19
134634,1729,England,Premier League,2015/2016,10,2015-10-24,2015,1988800,home_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,22
134722,1729,England,Premier League,2015/2016,11,2015-10-31,2015,1988816,away_team,9825,Arsenal,ARS,3,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,25
76622,1729,England,Premier League,2015/2016,12,2015-11-08,2015,1988820,home_team,9825,Arsenal,ARS,1,draw,1,26154,Mathieu Debuchy,1985-07-28,177.8,168,26
134723,1729,England,Premier League,2015/2016,13,2015-11-21,2015,1988839,away_team,9825,Arsenal,ARS,1,lost,0,46539,Laurent Koscielny,1985-09-10,185.42,165,26
134724,1729,England,Premier League,2015/2016,14,2015-11-29,2015,1988846,away_team,9825,Arsenal,ARS,1,draw,1,46539,Laurent Koscielny,1985-09-10,185.42,165,27
134636,1729,England,Premier League,2015/2016,15,2015-12-05,2015,1988850,home_team,9825,Arsenal,ARS,3,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,30
134725,1729,England,Premier League,2015/2016,16,2015-12-13,2015,1988860,away_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,33
134637,1729,England,Premier League,2015/2016,17,2015-12-21,2015,1988870,home_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,36
134726,1729,England,Premier League,2015/2016,18,2015-12-26,2015,1988886,away_team,9825,Arsenal,ARS,0,lost,0,46539,Laurent Koscielny,1985-09-10,185.42,165,36
141874,1729,England,Premier League,2015/2016,19,2015-12-28,2015,1988890,home_team,9825,Arsenal,ARS,2,won,3,46469,Olivier Giroud,1986-09-30,193.04,194,39
134638,1729,England,Premier League,2015/2016,20,2016-01-02,2016,1988900,home_team,9825,Arsenal,ARS,1,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,42
134727,1729,England,Premier League,2015/2016,21,2016-01-13,2016,1988913,away_team,9825,Arsenal,ARS,3,draw,1,46539,Laurent Koscielny,1985-09-10,185.42,165,43
134728,1729,England,Premier League,2015/2016,22,2016-01-17,2016,1988927,away_team,9825,Arsenal,ARS,0,draw,1,46539,Laurent Koscielny,1985-09-10,185.42,165,44
134639,1729,England,Premier League,2015/2016,23,2016-01-24,2016,1988930,home_team,9825,Arsenal,ARS,0,lost,0,46539,Laurent Koscielny,1985-09-10,185.42,165,44
134640,1729,England,Premier League,2015/2016,24,2016-02-02,2016,1988940,home_team,9825,Arsenal,ARS,0,draw,1,46539,Laurent Koscielny,1985-09-10,185.42,165,45
134729,1729,England,Premier League,2015/2016,25,2016-02-07,2016,1988951,away_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,48
134641,1729,England,Premier League,2015/2016,26,2016-02-14,2016,1988960,home_team,9825,Arsenal,ARS,2,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,51
134730,1729,England,Premier League,2015/2016,27,2016-02-28,2016,1988972,away_team,9825,Arsenal,ARS,2,lost,0,46539,Laurent Koscielny,1985-09-10,185.42,165,51
135107,1729,England,Premier League,2015/2016,28,2016-03-02,2016,1988980,home_team,9825,Arsenal,ARS,1,lost,0,159594,Francis Coquelin,1991-05-13,177.8,163,51
17752,1729,England,Premier League,2015/2016,29,2016-03-05,2016,1988997,away_team,9825,Arsenal,ARS,2,draw,1,339992,Mohamed Elneny,1992-07-11,180.34,157,52
17750,1729,England,Premier League,2015/2016,30,2016-04-21,2016,1989000,home_team,9825,Arsenal,ARS,2,won,3,339992,Mohamed Elneny,1992-07-11,180.34,157,55
17753,1729,England,Premier League,2015/2016,31,2016-03-19,2016,1989012,away_team,9825,Arsenal,ARS,2,won,3,339992,Mohamed Elneny,1992-07-11,180.34,157,58
17748,1729,England,Premier League,2015/2016,32,2016-04-02,2016,1989020,home_team,9825,Arsenal,ARS,4,won,3,339992,Mohamed Elneny,1992-07-11,180.34,157,61
17754,1729,England,Premier League,2015/2016,33,2016-04-09,2016,1989039,away_team,9825,Arsenal,ARS,3,draw,1,339992,Mohamed Elneny,1992-07-11,180.34,157,62
17749,1729,England,Premier League,2015/2016,34,2016-04-17,2016,1989040,home_team,9825,Arsenal,ARS,1,draw,1,339992,Mohamed Elneny,1992-07-11,180.34,157,63
17755,1729,England,Premier League,2015/2016,35,2016-04-24,2016,1989057,away_team,9825,Arsenal,ARS,0,draw,1,339992,Mohamed Elneny,1992-07-11,180.34,157,64
17751,1729,England,Premier League,2015/2016,36,2016-04-30,2016,1989060,home_team,9825,Arsenal,ARS,1,won,3,339992,Mohamed Elneny,1992-07-11,180.34,157,67
17756,1729,England,Premier League,2015/2016,37,2016-05-08,2016,1989075,away_team,9825,Arsenal,ARS,2,draw,1,339992,Mohamed Elneny,1992-07-11,180.34,157,68
134646,1729,England,Premier League,2015/2016,38,2016-05-15,2016,1987597,home_team,9825,Arsenal,ARS,4,won,3,46539,Laurent Koscielny,1985-09-10,185.42,165,71
